# This file is used to configure the project environment.
#
# Students are free to modify this file, especially the noise values. However, at the end of the project,
# their controllers will be tested with the initial file configuration (except for the controllers).
#
# Explanations are provided before each field. Lines starting with a '#' are only comments.
#
# Four robots can take part in the competition. The blue and red robots belong to team A, while
# the yellow and white ones belong to team B.
#

# -- ROBOT CONTROLLERS -- #
#
# Each robot is assigned a controller. In case the robot does not take part on the map game
# (i.e. it is physically outside the map, and is not detected), the controller to assign is
# 'NoCtrl'. To the contrary, the controller 'RestingCtrl' sends basic (i.e. 0) commands as
# robot outputs, but the robot is still on the map and can therefore be detected.
#
# All the controllers are detailed here:
#
#    NoCtrl: The robot is not on the map.
#
#    RestingCtrl: The robot sends basic outputs (barely moves).
#
#    KeyboardCtrl: Up to two robots can be assigned this controller. The first one is commanded
#                  with the arrows and the 'space bar' (release targets), while the second one
#                  can be commanded with the Z,Q,S,D or W,A,S,D arrows and the 'enter' key
#                  to release targets.
#
#    ExampleCtrl: example of a simple controller, with the corresponding code structure.
#
#    JoystickCtrl: Up to four robots can be assigned this controller. Each is controlled by a different
#                  joystick plugged, using the main axis to control the robot. The behaviour depends
#                  on the joystick and could be modified in the function 'loop_controller' of
#                  'userFiles/ctrl/player_ctrl/JoystickCtrl.cc'. Also depending on the joystick,
#                  a given button will release the targets.
#
#    GrXCtrl: The controller developed by the group. The 'X' must be replaced by the group number.
#
blue_ctrl   : Gr18Ctrl
red_ctrl    : NoCtrl
yellow_ctrl : KeyboardCtrl
white_ctrl  : NoCtrl


# -- ROBOT INITIAL POSITIONS -- #
#
# Each robot is named by its colours and has three fields:
#    T1: x position [m]
#    T2: y position [m]
#    R3: orientation [deg]
#
blue_T1 : 0.67
blue_T2 : 1.15
blue_R3 : -90.0

red_T1 : 0.82
red_T2 : 1.4
red_R3 : -90.0

yellow_T1 : 0.67
yellow_T2 : -1.15
yellow_R3 : 90.0

white_T1 : 0.82
white_T2 : -1.4
white_R3 : 90.0


# -- ROBOTS INITIAL UNCERTAINTY -- #
#
# The initial position of the robots is slightly randomized.
# Each robot starts with the position described in the previous section.
# However, this position is slightly incremented by a random value whose
# maximal amplitude can be configured here.
#
# In the following notation, the function rnd([a;b]) returns a number in the [a;b] range,
# with a white flat distribution.
#
#    T1_uncert: x coordinate = T1 + rnd([-T1_uncert/2 ; T1_uncert/2]) [m]
#    T2_uncert: y coordinate = T2 + rnd([-T2_uncert/2 ; T2_uncert/2]) [m]
#    R3_uncert:  orientation = R3 + rnd([-R3_uncert/2 ; R3_uncert/2]) [deg]
#
T1_uncert : 0.02
T2_uncert : 0.02
R3_uncert : 10.0


# -- MOTORS -- #
#
# The motor torque (tau_m) main equation is the following (DC motor with inductance neglected):
#  
# tau_m = (k_phi/R) * (u_m - k_phi*omega_m)
#
#     k_phi: torque constant [Nm/A]
#     R: motor resistance [ohm]
#     u_m: motor voltage [V]
#     omega_m: motor velocity [rad/s]
#
# On top of that, there is a motor reduction factor (rho) applied, such that the relation between
# the rotation between the motor speed (omega_m) and the load speed (omega_l), as well as the relation
# between the motor torque (tau_m) and the load torque (tau_l) are the followings:
#
# omega_m = rho * omega_l
# tau_l   = rho * tau_m
#
# Here are the parameters for each wheel motor and for the tower motor:
#
# wheel: k_phi = 26.1e-3 [Nm/A] ; R = 7.1 [ohm] ; u_m = [-24;+24] [V] ; rho = 14 [-]
# tower: k_phi =  7.5e-3 [Nm/A] ; R = 2.0 [ohm] ; u_m = [-24;+24] [V] ; rho = 12 [-]
#
# A friction torque is also applied at the load level, whose magnitude can be
# adapted with 'wheel_friction' (for the wheels) of 'tower_friction' (for the tower) [Nm]
#
# On top of that, a flat noise is added at the torque level, whose magnitude can be
# adapted with 'actuator_noise' (for both the wheels and the tower). [-]
#
actuator_noise : 0.07

wheel_friction : 0.2
tower_friction : 0.02


# -- SENSORS NOISE -- #
#
# Noise is added on two sensory information: the wheels speed and the tower beacon detection.
# The corresponding noise level is set with 'wheel_noise' (for the wheels speed) and 'tower_noise'
# (for the beacon rising/falling edges position). [-]
#
wheel_noise : 0.007
